Voces,TANNHÄUSER,1900,2010s,2012,indie rock,krautrock,post-rock,Sevilla,-,-,-,-,-,-,-,-,-
Sensación térmica,KIKO VENENO,1900,2010s,2013,flamenco-pop,pop,pop-rock,rumba,Sevilla,-,-,-,-,-,-,-,-
La figura del buit,EL PETIT DE CAL ERIL,1900,2010s,2013,en catalán,folk-pop,folk-rock,Guissona,pop psicodélico,pop-rock,-,-,-,-,-,-,-
Pour une âme souveraine. A Dedication To Nina Simone,MESHELL NDEGEOCELLO,1900,2010s,2012,Estados Unidos,folk-funk,folk-rock,jazz-funk,rhythm'n'blues,soul-jazz,tributo,-,-,-,-,-,-
Strapped,THE SOFT PACK,1900,2010s,2012,Estados Unidos,indie pop,indie rock,pop,pop-rock,post-punk,-,-,-,-,-,-,-
Paz,STRAND,1900,2000s,2003,electrónica,glitch music,Madrid,pop electrónico,post-rock,-,-,-,-,-,-,-,-
Un gramo de fe,PONY BRAVO,1900,2010,2010s,flamenco-rock,krautrock,pop psicodélico,post-rock,rock,Sevilla,-,-,-,-,-,-,-
Luxury Problems,ANDY STOTT,1900,2010s,2012,ambient,dub techno,electrónica,Inglaterra,techno,-,-,-,-,-,-,-,-
Una montaña es una montaña,LOS PUNSETES,1900,2010s,2012,indie pop,indie rock,Madrid,pop punk,pop-rock,-,-,-,-,-,-,-,-
Relax,DAS RACIST,1900,2010s,2011,Estados Unidos,hip hop,-,-,-,-,-,-,-,-,-,-,-
The Ghost Of Fashion,CLEM SNIDE,1900,2000s,2001,alt-country,country-rock,Estados Unidos,indie rock,-,-,-,-,-,-,-,-,-
Shrines,PURITY RING,1900,2010s,2012,Canadá,chillwave,dream pop,indietrónica,witch house,-,-,-,-,-,-,-,-
Kaleidoscope Dream,MIGUEL,1900,2010s,2012,Estados Unidos,pop,R&B,soul,-,-,-,-,-,-,-,-,-
Losing Sleep,EDWYN COLLINS,1900,2010,2010s,Escocia,indie pop,pop,pop-rock,rock,-,-,-,-,-,-,-,-
White Chalk,PJ HARVEY,1900,2000s,2007,folk-rock,Inglaterra,rock,-,-,-,-,-,-,-,-,-,-
Sign ?O? The Times,PRINCE,1900,1980s,1987,Estados Unidos,funk,pop,pop psicodélico,rhythm'n'blues,rock,soul,-,-,-,-,-,-
Odio París,ODIO PARÍS,1900,2010s,2011,Barcelona,indie pop,noise pop,shoegazing,-,-,-,-,-,-,-,-,-
Fear Fun,FATHER JOHN MISTY,1900,2010s,2012,country-rock,Estados Unidos,folk-pop,folk-rock,pop-rock,rock,-,-,-,-,-,-,-
"Sweet Heart, Sweet Light",SPIRITUALIZED,1900,2010s,2012,Inglaterra,rock,rock psicodélico,space rock,-,-,-,-,-,-,-,-,-
Reckoning,R.E.M.,1900,1980s,1984,Estados Unidos,nuevo rock americano,rock,-,-,-,-,-,-,-,-,-,-
Bloom,BEACH HOUSE,1900,2010s,2012,dream pop,Estados Unidos,indie rock,-,-,-,-,-,-,-,-,-,-
Wild Fishing,SOLEDAD VÉLEZ,1900,2010s,2012,Chile,folk,folk-rock,Valencia,-,-,-,-,-,-,-,-,-
One Day I'm Going To Soar,DEXYS,1900,2010s,2012,blue-eyed soul,Inglaterra,pop,pop-rock,-,-,-,-,-,-,-,-,-
The Trip,LAETITIA SADIER,1900,2010,2010s,Francia,indie pop,pop,-,-,-,-,-,-,-,-,-,-
Vers les lueurs,DOMINIQUE A,1900,2010s,2012,Francia,indie rock,nouvelle chanson,pop-rock,-,-,-,-,-,-,-,-,-
Ekstasis,JULIA HOLTER,1900,2010s,2012,ambient pop,art pop,dream pop,Estados Unidos,folk-pop,indie pop,-,-,-,-,-,-,-
La Polinesia meridional,LA CASA AZUL,1900,2010s,2011,disco,indie pop,pop,pop electrónico,Sant Cugat del Vallès,soft pop,-,-,-,-,-,-,-
Themes For An Imaginary Film,SYMMETRY,1900,2010s,2011,ambient,electro,Estados Unidos,pop electrónico,-,-,-,-,-,-,-,-,-
Amours suprêmes,DANIEL DARC,1900,2000s,2008,Francia,pop,pop-rock,rock,-,-,-,-,-,-,-,-,-
Mr. M,LAMBCHOP,1900,2010s,2012,alt-country,country-rock,Estados Unidos,pop de cámara,rock,-,-,-,-,-,-,-,-
Push The Sky Away,NICK CAVE & THE BAD SEEDS,1900,2010s,2013,Australia,rock,-,-,-,-,-,-,-,-,-,-,-
America,DAN DEACON,1900,2010s,2012,electrónica,Estados Unidos,experimental rock,indie rock,música contemporánea,pop,pop psicodélico,-,-,-,-,-,-
Crèvecoeur,DANIEL DARC,1900,2000s,2004,Francia,pop,pop-rock,synthpop,-,-,-,-,-,-,-,-,-
Swing Lo Magellan,DIRTY PROJECTORS,1900,2010s,2012,art pop,Estados Unidos,experimental rock,indie rock,pop psicodélico,pop-rock,-,-,-,-,-,-,-
Plastic Beach,GORILLAZ,1900,2010,2010s,electrónica,hip hop,Inglaterra,pop,post-pop,-,-,-,-,-,-,-,-
Thence,bRUNA,1900,2010s,2013,chill house,electrónica,house,IDM,Sant Cugat del Vallès,-,-,-,-,-,-,-,-
The Bravest Man In The Universe,BOBBY WOMACK,1900,2010s,2012,downtempo,electrónica,Estados Unidos,funk,rhythm'n'blues,soul,trip hop,-,-,-,-,-,-
Berberian Sound Studio,BROADCAST,1900,2010s,2013,ambient pop,bandas sonoras,electrónica,Inglaterra,música experimental,-,-,-,-,-,-,-,-
Kill For Love,CHROMATICS,1900,2010s,2012,Estados Unidos,italo disco,pop electrónico,synthpop,-,-,-,-,-,-,-,-,-
Gloss Drop,BATTLES,1900,2010s,2011,Estados Unidos,experimental rock,math rock,-,-,-,-,-,-,-,-,-,-
Jeff Bridges,JEFF BRIDGES,1900,2010s,2011,country,country-blues,country-rock,Estados Unidos,-,-,-,-,-,-,-,-,-
Biophilia,BJÖRK,1900,2010s,2011,ambient,avant-garde,dance-pop,drum'n'bass,electrónica,ethereal wave,Islandia,música experimental,pop,pop electrónico,-,-,-
I Am A Bird Now,ANTONY AND THE JOHNSONS,1900,2000s,2005,art pop,Estados Unidos,Inglaterra,pop,pop de cámara,torch song,-,-,-,-,-,-,-
Back To Black,AMY WINEHOUSE,1900,2000s,2006,blue-eyed soul,Inglaterra,neosoul,pop,rhythm'n'blues,soul,torch song,vocal jazz,-,-,-,-,-
C'mon,LOW,1900,2010s,2011,Estados Unidos,indie rock,pop-rock,rock,sadcore,slowcore,-,-,-,-,-,-,-
50 Words For Snow,KATE BUSH,1900,2010s,2011,art pop,Inglaterra,pop,pop de cámara,pop-rock,-,-,-,-,-,-,-,-
James Blake,JAMES BLAKE,1900,2010s,2011,blue-eyed soul,dubstep,electrónica,Inglaterra,-,-,-,-,-,-,-,-,-
The Seer,SWANS,1900,2010s,2012,art rock,Estados Unidos,experimental rock,noise rock,rock,-,-,-,-,-,-,-,-
La máquina de bolas,ALEX UNDER,1900,2010s,2012,ambient,dub techno,electrónica,glitch music,Madrid,minimal techno,techno,-,-,-,-,-,-
Ghost On The Canvas,GLEN CAMPBELL,1900,2010s,2011,country,country-pop,Estados Unidos,pop-rock,rock,-,-,-,-,-,-,-,-
Reading Too Much Into Things Like Everything,THE SCHOOL,1900,2010s,2012,bubblegum pop,Gales,indie pop,pop,pop-rock,sunshine pop,-,-,-,-,-,-,-
Tremenda Trementina,TREMENDA TREMENTINA,1900,2010s,2012,indie pop,noise pop,Pamplona,pop,-,-,-,-,-,-,-,-,-
WTC 9/11,STEVE REICH,1900,2010s,2011,Estados Unidos,música contemporánea,música minimalista,-,-,-,-,-,-,-,-,-,-
Wild Flag,WILD FLAG,1900,2010s,2011,Estados Unidos,indie rock,pop-rock,rock,rock psicodélico,-,-,-,-,-,-,-,-
Aaliyah,AALIYAH,1900,2000s,2001,dance-pop,Estados Unidos,neosoul,R&B,-,-,-,-,-,-,-,-,-
Tumble Bee. Laura Veirs Sings Folk Songs...,LAURA VEIRS,1900,2010s,2011,Estados Unidos,folk,folk-pop,-,-,-,-,-,-,-,-,-,-
Travels In The Dustland,THE WALKABOUTS,1900,2010s,2011,Estados Unidos,folk-rock,rock,-,-,-,-,-,-,-,-,-,-
Lisbon,THE WALKMEN,1900,2010,2010s,Estados Unidos,rock,-,-,-,-,-,-,-,-,-,-,-
Temple Beautiful,CHUCK PROPHET,1900,2010s,2012,Estados Unidos,rock,-,-,-,-,-,-,-,-,-,-,-
(I),CRYSTAL CASTLES,1900,2000s,2008,Canadá,chiptune,electro,electrónica,glitch music,lo-fi,música experimental,noise pop,synthpop,-,-,-,-
This Is Happening,LCD SOUNDSYSTEM,1900,2010,2010s,dance-rock,electro,Estados Unidos,indie rock,pop electrónico,post-punk,-,-,-,-,-,-,-
Xoriek 17,MIKEL LABOA,1900,2000s,2005,avant-garde,canción,en euskera,folk,jazz,jazz poetry,música experimental,poesía,post-hardcore,San Sebastián,spoken word,-,-
Pills'n'Thills And Bellyaches,HAPPY MONDAYS,1900,1990,1990s,dance-rock,indie rock,Inglaterra,Madchester,pop-rock,-,-,-,-,-,-,-,-
El sonido de los mapas,TRIPULANTE Y CRUCERO,1900,2010s,2012,afropop,indie pop,lo-fi,Madrid,pop,-,-,-,-,-,-,-,-
Helplessness Blues,FLEET FOXES,1900,2010s,2011,americana,Estados Unidos,folk-rock,indie folk,pop de cámara,pop-rock,-,-,-,-,-,-,-
Gran,SENIOR I EL COR BRUTAL,1900,2010s,2011,americana,en catalán,folk-rock,rock,Valencia,valenciana,-,-,-,-,-,-,-
Blues Funeral,MARK LANEGAN BAND,1900,2010s,2012,blues-rock,Estados Unidos,rock,-,-,-,-,-,-,-,-,-,-
La taille de mon âme,DANIEL DARC,1900,2010s,2011,Francia,pop,pop-rock,-,-,-,-,-,-,-,-,-,-
La nave de los locos,LOQUILLO,1900,2010s,2012,Barcelona,rock,San Sebastián,-,-,-,-,-,-,-,-,-,-
Echoes Of Silence,THE WEEKND,1900,2010s,2011,Canadá,R&B,-,-,-,-,-,-,-,-,-,-,-
Tempest,BOB DYLAN,1900,2010s,2012,americana,blues-rock,country-blues,Estados Unidos,folk-rock,rhythm'n'blues,rock,roots rock,-,-,-,-,-
Lookin' Out,TERRY CALLIER,1900,2000s,2004,folk-jazz,rhythm'n'blues,soul,soul-folk,soul-jazz,-,-,-,-,-,-,-,-
San Sebastian 2012,TINDERSTICKS,1900,2010s,2012,indie rock,Inglaterra,pop de cámara,pop-rock,San Sebastián,-,-,-,-,-,-,-,-
Pink Friday: Roman Reloaded,NICKI MINAJ,1900,2010s,2012,dance-pop,Estados Unidos,hip hop,R&B,-,-,-,-,-,-,-,-,-
Dub Setter / The Mighty Upsetter,LEE ?SCRATCH? PERRY...,1900,2000s,2009,2010,2010s,dub,Inglaterra,Jamaica,reggae,roots reggae,-,-,-,-,-,-
Here Before,THE FEELIES,1900,2010s,2011,Estados Unidos,indie rock,jangle pop,pop-rock,rock,-,-,-,-,-,-,-,-
There Is No-One What Will Take... (RDL 102),THE PALACE BROTHERS,1900,1990s,1993,country-rock,Estados Unidos,folk-rock,indie rock,lo-fi,-,-,-,-,-,-,-,-
Part Lies Part Heart Part Truth Part Garbage...,R.E.M.,1900,1980s,1990s,2000s,2010s,2011,Estados Unidos,nuevo rock americano,rock,-,-,-,-,-,-,-
Time Out Of Mind,BOB DYLAN,1900,1990s,1997,americana,blues-rock,country-blues,Estados Unidos,folk-rock,rhythm'n'blues,rock,roots rock,-,-,-,-,-
Freedom Of Speech,SPEECH DEBELLE,1900,2010s,2012,conscious hip hop,hip hop,Inglaterra,-,-,-,-,-,-,-,-,-,-
Patience (After Sebald),THE CARETAKER,1900,2010s,2012,ambient,bandas sonoras,dark ambient,electrónica,Inglaterra,música experimental,-,-,-,-,-,-,-
Chorando apréndese,EMILIO JOSÉ,1900,2000s,2009,en gallego,pop,pop electrónico,Quins,-,-,-,-,-,-,-,-,-
The Master,RAVI SHANKAR,1900,1970s,1980s,2010,India,raga,recopilación,-,-,-,-,-,-,-,-,-
"Marinai, profeti e balene",VINICIO CAPOSSELA,1900,2010s,2011,canción,folk,Italia,música experimental,pop-rock,-,-,-,-,-,-,-,-
Tots Sants,REFREE,1900,2010s,2012,Barcelona,canción,en catalán,pop,pop-folk,pop-jazz,-,-,-,-,-,-,-
Slow Dance,JEREMY JAY,1900,2000s,2009,Estados Unidos,new wave,pop,pop-rock,-,-,-,-,-,-,-,-,-
Una araña a punto de comerse una mosca,REMATE,1900,2010s,2012,folk-pop,Madrid,pop,-,-,-,-,-,-,-,-,-,-
Com començar una guerra,TIGER MENJA ZEBRA,1900,2010s,2012,electrónica,experimental rock,Granollers,noise,post-pop,-,-,-,-,-,-,-,-
Brrr,LITTLE WINGS,1900,2000s,2010s,2012,Estados Unidos,folk-rock,indie rock,lo-fi,recopilación,soft rock,soul-folk,-,-,-,-,-
Ácido niño,GABRIEL Y VENCERÁS,1900,2010s,2012,Barcelona,indie pop,pop,pop psicodélico,Zaragoza,-,-,-,-,-,-,-,-
Lluny del camí ral,XAVIER BARÓ,1900,2000s,2009,Almacelles,en catalán,folk,-,-,-,-,-,-,-,-,-,-
Moffou,SALIF KEITA,1900,2000s,2002,afropop,folk,Malí,música africana,world music,-,-,-,-,-,-,-,-
"Hurry Up, We're Dreaming",M83,1900,2010s,2011,ambient pop,dream pop,electrónica,Francia,indie rock,pop,shoegazing,space rock,synthpop,-,-,-,-
Repulsión,CLAUSTROFOBIA,1900,1980s,1987,Barcelona,mestizaje,pop,-,-,-,-,-,-,-,-,-,-
Maracaibo,LA ESTRELLA DE DAVID,1900,2010s,2011,indie rock,pop,Sant Feliu de Llobregat,-,-,-,-,-,-,-,-,-,-
Sale,DEAD CAPO,1900,2010s,2012,jazz,lounge,Madrid,rock,rock instrumental,swing,-,-,-,-,-,-,-
L'or noir,ARTHUR H & NICOLAS REPAC,1900,2010s,2012,Francia,poesía,world music,-,-,-,-,-,-,-,-,-,-
Live In Europe 1967. The Bootleg...,MILES DAVIS QUINTET,1900,1960s,1967,2011,Estados Unidos,hard bop,jazz,modal jazz,post-bop,-,-,-,-,-,-,-
The Reality Of My Surroundings,FISHBONE,1900,1990s,1991,Estados Unidos,funk,funk metal,hard rock,rock,rock negro,rock progresivo,ska,-,-,-,-,-
Last Of The Country Gentlemen,JOSH T. PEARSON,1900,2010s,2011,Estados Unidos,folk,-,-,-,-,-,-,-,-,-,-,-
Vigila el fuego,LIDIA DAMUNT,1900,2010s,2012,folk,folk-pop,Murcia,-,-,-,-,-,-,-,-,-,-
Las orillas,McENROE,1900,2010s,2012,Getxo,indie rock,post-rock,sadcore,slowcore,-,-,-,-,-,-,-,-
Let's Change The World With Music,PREFAB SPROUT,1900,2000s,2009,Inglaterra,pop,-,-,-,-,-,-,-,-,-,-,-
We Must Become The Pitiless Censors...,JOHN MAUS,1900,2010s,2011,Estados Unidos,lo-fi,pop,synthpop,-,-,-,-,-,-,-,-,-
Micah P. Hinson And The Opera Circuit,MICAH P. HINSON,1900,2000s,2006,americana,country-folk,Estados Unidos,folk-rock,-,-,-,-,-,-,-,-,-
?in,JOHN TALABOT,1900,2010s,2012,Barcelona,deep house,electrónica,house,pop electrónico,-,-,-,-,-,-,-,-
Born To Die,LANA DEL REY,1900,2010s,2012,pop,pop de cámara,torch song,trip hop,-,-,-,-,-,-,-,-,-
Moor Room,CANCER MOON,1900,1990s,1994,Bilbao,experimental rock,noise rock,rock,rock psicodélico,-,-,-,-,-,-,-,-
Secret Canon Vol. 1,DAYNA KURTZ,1900,2010s,2012,Estados Unidos,jazz,rhythm'n'blues,torch song,vocal jazz,-,-,-,-,-,-,-,-
There Is No-One What Will Take... (RDL 200),THE PALACE BROTHERS,1900,1990s,1993,country-rock,Estados Unidos,folk-rock,indie rock,lo-fi,-,-,-,-,-,-,-,-
"Listen, Whitey! The Sounds Of Black Power 1967-1974",Varios,1900,1960s,1970s,2012,Estados Unidos,folk,funk,gospel,jazz,jazz poetry,pop,recopilación,soul,soul-jazz,spoken word,-
Channel Orange,FRANK OCEAN,1900,2010s,2012,Estados Unidos,hip hop,neosoul,pop,R&B,-,-,-,-,-,-,-,-
Love And Theft,BOB DYLAN,1900,2001,americana,blues-rock,country-blues,Estados Unidos,folk-rock,rhythm'n'blues,rock,roots rock,siglo XXI,-,-,-,-,-
M'bemba,SALIF KEITA,1900,2005,afropop,folk,Malí,música africana,siglo XXI,world music,-,-,-,-,-,-,-,-
Imikuzushi,KEIJI HAINO / JIM O'ROURKE / OREN AMBARCHI,1900,2012,Australia,avant-garde,Estados Unidos,experimental rock,improvisación,Japón,noise rock,rock psicodélico,siglo XXI,-,-,-,-,-
TimePeace,TERRY CALLIER,1900,1990s,1998,Estados Unidos,folk-jazz,rhythm'n'blues,soul,soul-folk,soul-jazz,-,-,-,-,-,-,-
Motas de polvo,UNDO,1900,2012,electrónica,pop electrónico,siglo XXI,synthpop,-,-,-,-,-,-,-,-,-,-
