Voces,TANNHÄUSER,1900,2010s,2012,indie rock,krautrock,post-rock,Sevilla,-,-,-,-,-,-,-,-,-
Graceland,PAUL SIMON,1900,1986,afropop,cajun,country,Estados Unidos,música africana,pop,soft rock,township jive,worldbeat,-,-,-,-,-
Outsider/In. The Collection,LUKE HAINES,1900,1990s,2012,britpop,glam rock,indie pop,indie rock,Inglaterra,pop,pop-rock,recopilación,siglo XXI,-,-,-,-
Cuatro rosas (RDL 223),GABINETE CALIGARI,1900,1984,Madrid,movida madrileña,rock,-,-,-,-,-,-,-,-,-,-,-
11 de novembre,SÍLVIA PÉREZ CRUZ,1900,2010s,2012,canción,en catalán,Palafrugell,-,-,-,-,-,-,-,-,-,-
Homenaje a Enrique Morente,LOS EVANGELISTAS,1900,2012,flamenco,flamenco-rock,Granada,siglo XXI,-,-,-,-,-,-,-,-,-,-
The Lost Album,SALIF KEITA & KANTÉ MANFILA,1900,1970s,1979,2005,afropop,folk,Guinea,Malí,música africana,world music,-,-,-,-,-,-
Spooky Action At A Distance,LOTUS PLAZA,1900,2012,dream pop,Estados Unidos,indie rock,lo-fi,pop psicodélico,shoegazing,siglo XXI,-,-,-,-,-,-,-
Minimúsica. Los animales,Varios,1900,2012,Barcelona,en catalán,pop,siglo XXI,-,-,-,-,-,-,-,-,-,-
Oh My Love,QUIMI PORTET,1900,2012,canción,en catalán,pop-rock,rock,siglo XXI,Vic,-,-,-,-,-,-,-,-
Popemas (RDL 196),NOSOTRÄSH,1900,2000s,2002,indie pop,pop,Xixón,-,-,-,-,-,-,-,-,-,-
Crazy Clown Time,DAVID LYNCH,1900,2011,avant-garde,blues-rock,electrónica,Estados Unidos,experimental rock,pop-rock,siglo XXI,synthpop,trip hop,-,-,-,-,-
arteSano,MIGUEL POVEDA,1900,2012,Badalona,flamenco,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
The Crying Light,ANTONY AND THE JOHNSONS,1900,2000s,2009,art pop,Estados Unidos,Inglaterra,pop,pop de cámara,torch song,-,-,-,-,-,-,-
El Camino,THE BLACK KEYS,1900,2011,blues-rock,Estados Unidos,garage rock,rock,siglo XXI,-,-,-,-,-,-,-,-,-
Bad As Me,TOM WAITS,1900,2011,blues-rock,Estados Unidos,experimental rock,rock,siglo XXI,-,-,-,-,-,-,-,-,-
Patterns,AROAH & DOT TAPE DOT,1900,2012,Avilés,folk-pop,folktrónica,indietrónica,Madrid,siglo XXI,-,-,-,-,-,-,-,-
"Oh, Monsters!",ANNI B SWEET,1900,2012,folk,folk-pop,Málaga,siglo XXI,-,-,-,-,-,-,-,-,-,-
Lulu,LOU REED & METALLICA,1900,2011,art rock,Estados Unidos,heavy metal,rock,siglo XXI,spoken word,-,-,-,-,-,-,-,-
Music From Big Pink,THE BAND,1900,1960s,1968,americana,blues-rock,Canadá,country-rock,folk-rock,rock,roots rock,-,-,-,-,-,-
Visions,GRIMES,1900,Canadá,dance-pop,dream pop,electrónica,siglo XXI,synthpop,-,-,-,-,-,-,-,-,-
Un altre temps,FRED I SON,1900,2012,Barcelona,en catalán,indie pop,jangle pop,pop,siglo XXI,-,-,-,-,-,-,-,-
Le temps qu'il faut,BERTRAND BETSCH,1900,2011,Francia,nouvelle chanson,pop,siglo XXI,-,-,-,-,-,-,-,-,-,-
Yo,ROBERTO FONSECA,1900,2012,Cuba,jazz,jazz-funk,latin jazz,siglo XXI,world music,-,-,-,-,-,-,-,-
Echoes And Rhymes,THE PRIMITIVES,1900,2012,indie pop,indie rock,Inglaterra,pop,siglo XXI,-,-,-,-,-,-,-,-,-
The Marble Downs,TREMBLING BELLS & BONNIE PRINCE BILLY,1900,2012,Escocia,Estados Unidos,folk-rock,indie folk,rock psicodélico,siglo XXI,-,-,-,-,-,-,-,-
Borreroak baditu milaka aurpegi,NEGU GORRIAK,1900,1990s,1993,en euskera,hardcore punk,Irun,rap rock,reggae,rock,ska,-,-,-,-,-,-
Pop negro,EL GUINCHO,1900,2010,2010s,Barcelona,electrónica,funk,Las Palmas de Gran Canaria,pop,pop psicodélico,tropicalismo,worldbeat,-,-,-,-,-
Un dígito binario dudoso. Recital para...,HIDROGENESSE,1900,2010s,2012,art pop,Barcelona,electrónica,pop,synthpop,-,-,-,-,-,-,-,-
Let England Shake,PJ HARVEY,1900,2010s,2011,folk-rock,Inglaterra,rock,-,-,-,-,-,-,-,-,-,-
Cuatro rosas (RDL 4),GABINETE CALIGARI,1900,1984,Madrid,movida madrileña,rock,-,-,-,-,-,-,-,-,-,-,-
Blues de la frontera (RDL 39),PATA NEGRA,1900,1980s,1988,blues-rock,flamenco,flamenco-rock,nuevo flamenco,Sevilla,-,-,-,-,-,-,-,-
Isle Of Dogs,TIGERCATS,1900,2012,indie rock,Inglaterra,pop-rock,siglo XXI,-,-,-,-,-,-,-,-,-,-
R.I.P,ACTRESS,1900,2012,ambient,electrónica,glitch music,Inglaterra,minimal techno,siglo XXI,-,-,-,-,-,-,-,-
Clandestino,MANU CHAO,1900,1990s,1998,folk,Francia,mestizaje,pop,pop-folk,worldbeat,-,-,-,-,-,-,-
Tucson,GIANT GIANT SAND,1900,2012,americana,country-rock,Estados Unidos,roots rock,siglo XXI,-,-,-,-,-,-,-,-,-
awE naturalE,THEESatisfaction,1900,2012,conscious hip hop,Estados Unidos,hip hop,neosoul,R&B,siglo XXI,-,-,-,-,-,-,-,-
La leyenda del espacio,LOS PLANETAS,1900,2007,flamenco-rock,Granada,pop,rock,rock psicodélico,siglo XXI,-,-,-,-,-,-,-,-
Actos inexplicables,NACHO VEGAS,1900,2000s,2001,folk-rock,rock,Xixón,-,-,-,-,-,-,-,-,-,-
Blue Lines,MASSIVE ATTACK,1900,1990s,1991,Inglaterra,trip hop,-,-,-,-,-,-,-,-,-,-,-
Queen Of Denmark,JOHN GRANT,1900,2010,2010s,Estados Unidos,folk-rock,soft rock,-,-,-,-,-,-,-,-,-,-
Dedication,ZOMBY,1900,2011,dubstep,electrónica,Inglaterra,siglo XXI,UK garage,-,-,-,-,-,-,-,-,-
This Train,CHRYSTA BELL,1900,ambient pop,art rock,Estados Unidos,pop,siglo XXI,-,-,-,-,-,-,-,-,-,-
69 Love Songs,THE MAGNETIC FIELDS,1900,1990s,1999,Estados Unidos,indie pop,lo-fi,pop,synthpop,-,-,-,-,-,-,-,-
Introspective,PET SHOP BOYS,1900,1988,dance-pop,house,Inglaterra,pop,synthpop,-,-,-,-,-,-,-,-,-
La leyenda del tiempo,CAMARÓN,1900,1970s,1979,flamenco,flamenco-rock,San Fernando,-,-,-,-,-,-,-,-,-,-
Fiesta,LA BIEN QUERIDA,1900,2011,Bilbao,canción,indie pop,pop,siglo XXI,-,-,-,-,-,-,-,-,-
Take Care,DRAKE,1900,2011,Canadá,hip hop,pop,R&B,siglo XXI,-,-,-,-,-,-,-,-,-
Merriweather Post Pavilion,ANIMAL COLLECTIVE,1900,2000s,2009,Estados Unidos,experimental rock,indie rock,pop,pop psicodélico,-,-,-,-,-,-,-,-
Real Gone,TOM WAITS,1900,2004,blues-rock,Estados Unidos,experimental rock,rock,siglo XXI,spoken word,-,-,-,-,-,-,-,-
Beyond The Sun,CHRIS ISAAK,1900,2011,Estados Unidos,rock'n'roll,siglo XXI,tributo,-,-,-,-,-,-,-,-,-,-
Love At The Bottom Of The Sea,THE MAGNETIC FIELDS,1900,2012,Estados Unidos,indie pop,pop,siglo XXI,synthpop,-,-,-,-,-,-,-,-,-
Achtung Baby (RDL 82),U2,1900,1990s,1991,dance-rock,Irlanda,pop-rock,rock,-,-,-,-,-,-,-,-,-
Échate un cantecito (RDL 92),KIKO VENENO,1900,1990s,1992,flamenco-pop,nuevo flamenco,pop,pop-rock,rumba,Sevilla,-,-,-,-,-,-,-
The xx,THE xx,1900,2009,indie pop,Inglaterra,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
Goblin,"TYLER, THE CREATOR",1900,2011,Estados Unidos,hardcore hip hop,hip hop,siglo XXI,-,-,-,-,-,-,-,-,-,-
Animalia lotsatuen putzua,LISABÖ,1900,2010s,2011,en euskera,Irun,post-hardcore,rock,-,-,-,-,-,-,-,-,-
Automatic For The People,R.E.M.,1900,1990s,1992,Estados Unidos,rock,-,-,-,-,-,-,-,-,-,-,-
Modern Times,BOB DYLAN,1900,2006,americana,blues-rock,country-blues,Estados Unidos,folk-rock,rhythm'n'blues,rock,roots rock,siglo XXI,-,-,-,-,-
Dare,THE HUMAN LEAGUE,1900,1981,Inglaterra,new romantic,synthpop,-,-,-,-,-,-,-,-,-,-,-
What's Going On,MARVIN GAYE,1900,1970s,1971,Estados Unidos,soul,-,-,-,-,-,-,-,-,-,-,-
Together Through Life,BOB DYLAN,1900,2009,americana,blues-rock,country-blues,Estados Unidos,folk-rock,rhythm'n'blues,rock,roots rock,siglo XXI,-,-,-,-,-
Blue,JONI MITCHELL,1900,1970s,1971,Canadá,folk-rock,-,-,-,-,-,-,-,-,-,-,-
Un soplo en el corazón,FAMILY,1900,1990s,1994,donosti sound,pop,San Sebastián,synthpop,-,-,-,-,-,-,-,-,-
The Queen Is Dead,THE SMITHS,1900,1986,indie pop,Inglaterra,pop-rock,-,-,-,-,-,-,-,-,-,-,-
Dog Man Star,SUEDE,1900,1990s,1994,britpop,glam rock,Inglaterra,-,-,-,-,-,-,-,-,-,-
Una semana en el motor de un autobús,LOS PLANETAS,1900,1990s,1998,Granada,indie pop,pop,rock,rock psicodélico,-,-,-,-,-,-,-,-
Put Your Back N 2 It,PERFUME GENIUS,1900,2012,Estados Unidos,pop,pop de cámara,siglo XXI,-,-,-,-,-,-,-,-,-,-
Ester,TRAILER TRASH TRACYS,1900,2012,art pop,dream pop,indie rock,Inglaterra,siglo XXI,-,-,-,-,-,-,-,-,-
Watch The Throne,KANYE WEST / JAY-Z,1900,2011,Estados Unidos,hip hop,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
Gilles Peterson Presents Havana...,Varios,1900,2011,Cuba,recopilación,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
The Slideshow Effect,MEMORYHOUSE,1900,2012,Canadá,dream pop,indie rock,siglo XXI,-,-,-,-,-,-,-,-,-,-
Tucson Songs. Exciting New Sounds...,Varios,1900,2012,blues,country,Estados Unidos,folk,recopilación,rock,siglo XXI,-,-,-,-,-,-,-
Chill Out,JOE CREPÚSCULO,1900,2009,Barcelona,pop,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
Majesty Shredding,SUPERCHUNK,1900,2010,Estados Unidos,indie rock,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
Broken Record,LLOYD COLE,1900,2010,folk-rock,Inglaterra,pop,rock,siglo XXI,-,-,-,-,-,-,-,-,-
Le condamné à mort,JEANNE MOREAU & ÉTIENNE DAHO,1900,2010,chanson,Francia,poesía,siglo XXI,spoken word,-,-,-,-,-,-,-,-,-
Trompe Le Monde,PIXIES,1900,1990s,1991,Estados Unidos,indie rock,rock,-,-,-,-,-,-,-,-,-,-
The Message,GRANDMASTER FLASH & THE FURIOUS FIVE,1900,1982,conscious hip hop,electro,Estados Unidos,hip hop,old school hip hop,-,-,-,-,-,-,-,-,-
Berlin,LOU REED,1900,1970s,1973,art rock,Estados Unidos,rock,-,-,-,-,-,-,-,-,-,-
Fantasea,AZEALIA BANKS,1900,2012,dance-pop,electrónica,Estados Unidos,hip hop,hip house,mixtape,R&B,siglo XXI,-,-,-,-,-,-
Wild Things,BUSH TETRAS,1900,1983,Estados Unidos,no wave,post-punk,punk funk,-,-,-,-,-,-,-,-,-,-
Highway 61 Revisited,BOB DYLAN,1900,1960s,1965,blues-rock,Estados Unidos,folk-rock,rock,rock psicodélico,-,-,-,-,-,-,-,-
Tensión. Spanish Experimental Underground...,Varios,1900,2012,avant-garde,no wave,noise,pop,recopilación,rock,synthpop,-,-,-,-,-,-,-
Rid Of Me,PJ HARVEY,1900,1990s,1993,indie rock,Inglaterra,lo-fi,rock,-,-,-,-,-,-,-,-,-
Valentina,THE WEDDING PRESENT,1900,2012,indie rock,Inglaterra,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
Format. B-Sides And Bonus Tracks 1996-2009,PET SHOP BOYS,1900,1990s,2012,dance-pop,Inglaterra,pop,recopilación,siglo XXI,synthpop,-,-,-,-,-,-,-
Cactus,DUOT,1900,2012,Barcelona,improvisación,siglo XXI,-,-,-,-,-,-,-,-,-,-,-
Born This Way,LADY GAGA,1900,2011,dance-pop,Estados Unidos,pop,siglo XXI,-,-,-,-,-,-,-,-,-,-
Nothing's Gonna Change...,JUSTIN TOWNES EARLE,1900,2012,alt-country,americana,country,Estados Unidos,folk-rock,siglo XXI,-,-,-,-,-,-,-,-
Reproches y vehemencias...,CARLOS BERLANGA,1900,1990s,2010,disco,glam rock,Madrid,pop,post-punk,recopilación,siglo XXI,-,-,-,-,-,-
Aedificatoria,FIRA FEM,1900,2012,electro-rock,Madrid,pop psicodélico,rock,siglo XXI,space rock,-,-,-,-,-,-,-,-
1966,KAREN DALTON,1900,1960s,2012,Estados Unidos,folk,recopilación,-,-,-,-,-,-,-,-,-,-
Molly Drake,MOLLY DRAKE,1900,1950s,2011,canción,folk,Inglaterra,-,-,-,-,-,-,-,-,-,-
Dummy,PORTISHEAD,1900,1990s,1994,Inglaterra,trip hop,-,-,-,-,-,-,-,-,-,-,-
All My Bad Thoughts,THE MONTGOLFIER BROTHERS,1900,2005,folk-pop,indie pop,Inglaterra,siglo XXI,soft rock,-,-,-,-,-,-,-,-,-
Pleistozenoko astelehenak,JUPITER JON,1900,2011,en euskera,Irun,post-punk,rock,siglo XXI,-,-,-,-,-,-,-,-,-
Roots,SEPULTURA,1900,1990s,1996,Brasil,heavy metal,thrash metal,-,-,-,-,-,-,-,-,-,-
Radio Music Society,ESPERANZA SPALDING,1900,2012,Estados Unidos,jazz fusión,jazz-funk,siglo XXI,-,-,-,-,-,-,-,-,-,-
Tramp,SHARON VAN ETTEN,1900,2012,Estados Unidos,folk-rock,indie folk,siglo XXI,-,-,-,-,-,-,-,-,-,-
The Descendants,Varios,1900,2011,bandas sonoras,Estados Unidos,música hawaiana,siglo XXI,-,-,-,-,-,-,-,-,-,-
Clear Heart Full Eyes,CRAIG FINN,1900,2012,alt-country,americana,Estados Unidos,rock,siglo XXI,-,-,-,-,-,-,-,-,-
Sonik Kicks,PAUL WELLER,1900,2012,Inglaterra,pop,rock,siglo XXI,-,-,-,-,-,-,-,-,-,-
Between The Times And The Tides,LEE RANALDO,1900,2010s,2012,Estados Unidos,pop-rock,rock,-,-,-,-,-,-,-,-,-,-
Cyrk,CATE LE BON,1900,2012,folk psicodélico,Gales,pop psicodélico,siglo XXI,-,-,-,-,-,-,-,-,-,-
Omega,MORENTE & LAGARTIJA NICK,1900,1990s,1996,avant-garde,flamenco,flamenco-rock,Granada,-,-,-,-,-,-,-,-,-
I Will Set You Free,BARRY ADAMSON,1900,2012,experimental rock,Inglaterra,pop,siglo XXI,-,-,-,-,-,-,-,-,-,-
A Victim Of Stars 1982-2012,DAVID SYLVIAN,1900,1990s,2012,ambient,art rock,avant-garde,electrónica,Inglaterra,modern classical,música experimental,pop,recopilación,siglo XXI,-,-,-
Maraqopa,DAMIEN JURADO,1900,2010s,2012,Estados Unidos,folk-rock,rock,-,-,-,-,-,-,-,-,-,-
Hospitality,HOSPITALITY,1900,2012,Estados Unidos,indie pop,pop-rock,siglo XXI,-,-,-,-,-,-,-,-,-,-
Instrumental Mixtape 2,CLAMS CASINO,1900,2012,electrónica,Estados Unidos,hip hop,mixtape,música experimental,remix,siglo XXI,-,-,-,-,-,-,-
Nuevo ritmo,JOE CREPÚSCULO,1900,2011,Barcelona,neomestizaje,pop,siglo XXI,-,-,-,-,-,-,-,-,-,-
Black Sun,KODE9 & THE SPACEAPE,1900,2011,dubstep,electrónica,Escocia,siglo XXI,-,-,-,-,-,-,-,-,-,-
A Matter Of Time,LE PEUPLE DE L'HERBE,1900,2012,electro-rock,electrónica,Francia,funk,hip hop,reggae,siglo XXI,spoken word,-,-,-,-,-,-
Wolfroy Goes To Town,BONNIE PRINCE BILLY,1900,2011,alt-country,country-folk,Estados Unidos,indie folk,siglo XXI,-,-,-,-,-,-,-,-,-
Fang,GUILLAMINO,1900,2011,en catalán,funk,La Bisbal d'Empordà,R&B,siglo XXI,-,-,-,-,-,-,-,-,-
The King Of Limbs,RADIOHEAD,1900,2011,experimental rock,Inglaterra,rock,siglo XXI,-,-,-,-,-,-,-,-,-,-
Attack On Memory,CLOUD NOTHINGS,1900,2012,Estados Unidos,indie rock,lo-fi,noise rock,post-hardcore,rock,siglo XXI,-,-,-,-,-,-,-
The Piper At The Gates Of Dawn,PINK FLOYD,1900,1960s,1967,Inglaterra,rock psicodélico,space rock,-,-,-,-,-,-,-,-,-,-
Hot Sauce Committee Part Two,BEASTIE BOYS,1900,2011,dub,Estados Unidos,funk,hardcore punk,hip hop,neopsicodelia,old school hip hop,rap rock,siglo XXI,-,-,-,-,-
Seamonsters,THE WEDDING PRESENT,1900,1990s,1991,indie rock,Inglaterra,-,-,-,-,-,-,-,-,-,-,-
Pinch & Shackleton,PINCH & SHACKLETON,1900,2011,dubstep,electrónica,Inglaterra,siglo XXI,-,-,-,-,-,-,-,-,-,-
You Are Not Alone,MAVIS STAPLES,1900,2010,2010s,Estados Unidos,gospel,rhythm'n'blues,rock,soul,-,-,-,-,-,-,-,-
Nevermind (RDL 82),NIRVANA,1900,1990s,1991,Estados Unidos,grunge,rock,-,-,-,-,-,-,-,-,-,-
